###################################
Human 
##########
===== ORTHO =====
  0v1 :   ratio = 1.59 (1.40 -- 1.83) , p-value = 3.41e-17 

===== REPEAT =====
  1v0 :   ratio = 1.26 (1.11 -- 1.43) , p-value = 1.66e-04 

===== ORTHO.REPEAT =====
  00v10 :   ratio = 1.28 (1.06 -- 1.58) , p-value = 2.40e-04 
  01v00 :   ratio = 1.45 (1.17 -- 1.76) , p-value = 2.08e-04 
  11v10 :   ratio = 1.03 (0.87 -- 1.23) , p-value = 3.51e-01 

###################################
Baboon 
##########
===== ORTHO =====
  0v1 :   ratio = 1.87 (1.53 -- 2.27) , p-value = 1.11e-15 

===== REPEAT =====
  1v0 :   ratio = 1.63 (1.34 -- 1.93) , p-value = 1.45e-08 

===== ORTHO.REPEAT =====
  00v10 :   ratio = 1.34 (1.04 -- 1.75) , p-value = 4.13e-04 
  01v00 :   ratio = 2.12 (1.54 -- 2.81) , p-value = 2.86e-08 
  11v10 :   ratio = 1.14 (0.86 -- 1.45) , p-value = 8.22e-02 

